"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"151","武汉公共平台仓15号库","118065814","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"152","武汉商超B牛奶水饮仓1号库","110005995","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"153","西安商超B仓1号库","110009210","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"154","成都亚一公共平台仓7号库","110021846","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"155","深圳综合KA仓2号库","118065678","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","10","10","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"156","深圳商超B牛奶水饮仓1号库","110021519","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"157","深圳商超B米面粮油仓1号库","110021511","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"158","深圳商超B米面粮油仓1号库","110021511","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"159","杭州亚一公共平台仓1号库","110016902","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","11","11","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"160","西安商超B仓1号库","110009210","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"161","深圳商超B米面粮油仓1号库","110021511","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"162","北京公共平台仓12号库","118067172","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"163","武汉商超B牛奶水饮仓1号库","110005995","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"164","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"165","杭州亚一公共平台仓1号库","110016902","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"166","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"167","成都亚一公共平台仓7号库","110021846","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"168","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"169","武汉商超B牛奶水饮仓1号库","110005995","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"170","杭州亚一公共平台仓1号库","110016902","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"171","北京公共平台仓12号库","118067172","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"172","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"173","成都亚一公共平台仓7号库","110021846","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"174","西安商超B仓1号库","110009210","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"175","北京公共平台仓12号库","118067172","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"176","武汉商超B牛奶水饮仓1号库","110005995","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"177","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"178","深圳商超B米面粮油仓1号库","110021511","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"179","深圳商超B米面粮油仓1号库","110021511","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"180","武汉商超B牛奶水饮仓1号库","110005995","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"181","武汉公共平台仓15号库","118065814","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","21","21","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"182","北京公共平台仓12号库","118067172","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"183","深圳综合KA仓2号库","118065678","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","27","27","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"184","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","18","18","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"185","西安商超B仓1号库","110009210","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"186","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"187","杭州亚一公共平台仓1号库","110016902","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","29","29","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"188","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"189","北京公共平台仓12号库","118067172","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","19","19","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"190","西安商超B仓1号库","110009210","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"191","成都亚一公共平台仓7号库","110021846","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","11","11","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"192","西安商超B仓1号库","110009210","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","15","15","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"193","北京公共平台仓12号库","118067172","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"194","杭州亚一公共平台仓3号库","110022102","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"195","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"196","武汉商超B牛奶水饮仓1号库","110005995","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"197","杭州亚一公共平台仓1号库","110016902","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"198","西安商超B仓1号库","110009210","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"199","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"200","成都亚一公共平台仓7号库","110021846","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","26","26","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"201","深圳商超B牛奶水饮仓1号库","110021519","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"202","北京公共平台仓12号库","118067172","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","21","21","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"203","西安商超B仓1号库","110009210","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","14","14","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"204","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","13","13","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"205","杭州亚一公共平台仓1号库","110016902","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","14","14","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"206","深圳商超B米面粮油仓1号库","110021511","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"207","深圳综合KA仓2号库","118065678","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","28","28","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"208","武汉公共平台仓15号库","118065814","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","16","16","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"209","深圳商超B米面粮油仓1号库","110021511","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","2001","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"210","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","18","18","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"211","武汉商超B牛奶水饮仓1号库","110005995","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"212","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","200","可用","2","2","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"213","杭州亚一公共平台仓1号库","110016902","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"214","西安商超B仓1号库","110009210","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","13","13","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"215","北京公共平台仓12号库","118067172","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","在途库存","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"216","成都亚一公共平台仓7号库","110021846","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","6","6","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"217","武汉公共平台仓15号库","118065814","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","11","11","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"218","杭州亚一公共平台仓1号库","110016902","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","5","5","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"219","武汉商超B牛奶水饮仓1号库","110005995","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"220","深圳商超B米面粮油仓1号库","110021511","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"221","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"222","杭州亚一公共平台仓1号库","110016902","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"223","武汉公共平台仓15号库","118065814","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"224","北京公共平台仓12号库","118067172","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","12","12","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"225","深圳商超B牛奶水饮仓1号库","110021519","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"226","成都亚一公共平台仓7号库","110021846","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"227","武汉商超B牛奶水饮仓1号库","110005995","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"228","杭州亚一公共平台仓1号库","110016902","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"229","杭州亚一公共平台仓1号库","110016902","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"230","武汉商超B牛奶水饮仓1号库","110005995","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
