"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"149","沈阳酒水公共平台仓1号库","118070260","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"150","杭州亚一公共平台仓1号库","110016902","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"151","深圳商超B米面粮油仓1号库","110021511","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"152","北京公共平台仓12号库","118067172","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"153","深圳商超B牛奶水饮仓1号库","110021519","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"154","武汉商超B牛奶水饮仓1号库","110005995","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"155","西安商超B仓1号库","110009210","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"156","沈阳公共平台仓5号库","110008173","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"157","沈阳公共平台仓5号库","110008173","EMG4418267024295","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【自饮套餐】冰白双支ICEWINE","	","POP10039343582365	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白双支ICEWINE","","",""
"158","成都亚一公共平台仓7号库","110021846","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"159","武汉商超B牛奶水饮仓1号库","110005995","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"160","深圳商超B牛奶水饮仓1号库","110021519","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"161","杭州亚一公共平台仓1号库","110016902","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"162","北京公共平台仓12号库","118067172","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"163","西安商超B仓1号库","110009210","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"164","沈阳公共平台仓5号库","110008173","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"165","深圳商超B米面粮油仓1号库","110021511","EMG4418266668988","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*2","	","POP10029510610733	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*2","","",""
"166","成都亚一公共平台仓7号库","110021846","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"167","深圳商超B牛奶水饮仓1号库","110021519","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"168","杭州亚一公共平台仓1号库","110016902","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"169","深圳商超B米面粮油仓1号库","110021511","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"170","西安商超B仓1号库","110009210","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"171","沈阳公共平台仓5号库","110008173","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"172","武汉商超B牛奶水饮仓1号库","110005995","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"173","北京公共平台仓12号库","118067172","EMG4418264976729","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【自饮】甜白*2","	","POP10029510610732	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮】甜白*2","","",""
"174","成都亚一公共平台仓7号库","110021846","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"175","北京公共平台仓12号库","118067172","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"176","武汉商超B牛奶水饮仓1号库","110005995","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"177","武汉公共平台仓15号库","118065814","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"178","沈阳公共平台仓5号库","110008173","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"179","成都亚一公共平台仓7号库","110021846","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"180","深圳商超B牛奶水饮仓1号库","110021519","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"181","深圳综合KA仓2号库","118065678","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"182","西安商超B仓1号库","110009210","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"183","深圳商超B米面粮油仓1号库","110021511","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"184","深圳商超B米面粮油仓1号库","110021511","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"185","杭州亚一公共平台仓1号库","110016902","EMG4418264917245","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支礼盒装结婚伴手礼 【礼盒套餐】冰白双支ICEWINE","	","POP10039343582366	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白双支ICEWINE","","",""
"186","西安商超B仓1号库","110009210","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"187","深圳商超B米面粮油仓1号库","110021511","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"188","北京公共平台仓12号库","118067172","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"189","武汉商超B牛奶水饮仓1号库","110005995","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"190","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"191","杭州亚一公共平台仓1号库","110016902","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"192","成都亚一公共平台仓7号库","110021846","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"193","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"194","沈阳公共平台仓5号库","110008173","EMG4418263424094","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜红*6","	","POP10029510610736	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜红*6","","",""
"195","武汉商超B牛奶水饮仓1号库","110005995","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"196","杭州亚一公共平台仓1号库","110016902","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"197","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"198","北京公共平台仓12号库","118067172","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"199","成都亚一公共平台仓7号库","110021846","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"200","西安商超B仓1号库","110009210","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"201","武汉商超B牛奶水饮仓1号库","110005995","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"202","北京公共平台仓12号库","118067172","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"203","沈阳公共平台仓5号库","110008173","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"204","深圳商超B米面粮油仓1号库","110021511","EMG4418263424070","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【整箱】甜白*6","	","POP10029510610735	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【整箱】甜白*6","","",""
"205","深圳商超B米面粮油仓1号库","110021511","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"206","武汉商超B牛奶水饮仓1号库","110005995","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"207","武汉公共平台仓15号库","118065814","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","18","18","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"208","深圳综合KA仓2号库","118065678","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","22","22","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"209","北京公共平台仓12号库","118067172","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"210","西安商超B仓1号库","110009210","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"211","成都亚一公共平台仓7号库","110021846","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","在途库存","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"212","沈阳公共平台仓5号库","110008173","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"213","沈阳公共平台仓5号库","110008173","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","10","10","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"214","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"215","深圳商超B牛奶水饮仓1号库","110021519","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"216","杭州亚一公共平台仓1号库","110016902","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","26","26","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"217","北京公共平台仓12号库","118067172","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"218","西安商超B仓1号库","110009210","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"219","成都亚一公共平台仓7号库","110021846","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","4","4","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"220","北京公共平台仓10号库","110025428","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","20","20","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"221","西安商超B仓1号库","110009210","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","良品","100","可用","12","12","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"222","北京公共平台仓12号库","118067172","EMG4418263424062","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 【礼盒】甜白*1 甜红*1","	","POP10029510610734	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒】甜白*1 甜红*1","","",""
"223","杭州亚一公共平台仓3号库","110022102","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"224","武汉商超B牛奶水饮仓1号库","110005995","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"225","沈阳公共平台仓5号库","110008173","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"226","杭州亚一公共平台仓1号库","110016902","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"227","西安商超B仓1号库","110009210","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"228","北京公共平台仓10号库","110025428","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","13","13","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"229","沈阳公共平台仓5号库","110008173","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"230","深圳商超B牛奶水饮仓1号库","110021519","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
"231","成都亚一公共平台仓7号库","110021846","EMG4418254273209","西班牙moscato莫斯卡托起泡酒女甜型白葡萄酒果酒香槟气泡酒 甜红甜白起泡酒各1瓶","	","POP10029510610731	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","甜红甜白起泡酒各1瓶","","",""
